Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
    2        1 0.383333        3        0 # X c3 os X 
    3        1 0.144444        3        0 # X c3 s6 X 
    4        1 0.333333        3        0 # X c3 ss X 
    5        1 0.144444        3        0 # X c3 sy X 
    6        2      0.5        3      180      6.8        1      180 # X ne sy X 
    7        5     0.24        3        0     0.16        2        0     0.91        3        0        1        2        0        0        1        0 # c3 os c3 c3 
    8        1    0.337        3        0 # c3 os c3 h1 
    9        1    0.167        3        0 # c3 ss c3 c3 
   10        1     0.22        3        0 # c3 ss c3 h1 
   11        2        1        3        0     0.64        1      180 # f c3 c3 f 
   12        2        0        3        0     0.25        1        0 # h1 c3 c3 os 
   13        3        0        3        0        0        2      180     0.17        1      180 # os c3 c3 os 
   14        1  6.66667        2      180 # sy ne s6 c3 
   15        1  6.66667        2      180 # sy ne s6 o 

Atoms

       1        1        1  0.11882500   16.76520   14.70432    9.48899    0    0    0
       2        1        2 -0.42547500   17.53588   15.28938    8.44640    0    0    0
       3        1        3  0.03382500   16.77616   13.61958    9.35765    0    0    0
       4        1        3  0.03382500   15.72851   15.05163    9.43650    0    0    0
       5        1        3  0.03382500   17.19439   14.94287   10.46620    0    0    0
       6        1        1  0.12552500   17.59468   16.71045    8.57682    0    0    0
       7        1        1  0.12552500   18.40353   17.29044    7.42258    0    0    0
       8        1        3  0.03982500   18.06251   16.97914    9.53138    0    0    0
       9        1        3  0.03982500   16.58238   17.13185    8.56883    0    0    0
      10        1        2 -0.42547500   18.47609   18.70934    7.56092    0    0    0
      11        1        3  0.03982500   17.92897   17.03012    6.46885    0    0    0
      12        1        3  0.03982500   19.41212   16.86002    7.42168    0    0    0
      13        1        1  0.11882500   19.22551   19.29608    6.50524    0    0    0
      14        1        3  0.03382500   19.25461   20.37739    6.66283    0    0    0
      15        1        3  0.03382500   18.74997   19.09603    5.54018    0    0    0
      16        1        3  0.03382500   20.25251   18.91635    6.50566    0    0    0
      17        2        1  0.11882500   20.24213   14.85453   14.76431    0    0    0
      18        2        2 -0.42547500   20.24249   13.60955   15.45225    0    0    0
      19        2        3  0.03382500   19.62564   14.75203   13.86795    0    0    0
      20        2        3  0.03382500   21.25911   15.12106   14.45967    0    0    0
      21        2        3  0.03382500   19.81748   15.64231   15.39290    0    0    0
      22        2        1  0.12552500   21.00368   13.68139   16.65862    0    0    0
      23        2        1  0.12552500   20.99837   12.31857   17.34097    0    0    0
      24        2        3  0.03982500   20.57242   14.43486   17.32837    0    0    0
      25        2        3  0.03982500   22.03486   13.98079   16.43634    0    0    0
      26        2        2 -0.42547500   21.74577   12.39369   18.55483    0    0    0
      27        2        3  0.03982500   21.43956   11.56780   16.67444    0    0    0
      28        2        3  0.03982500   19.96687   12.01211   17.55212    0    0    0
      29        2        1  0.11882500   21.76666   11.14289   19.22970    0    0    0
      30        2        3  0.03382500   22.34393   11.25786   20.15081    0    0    0
      31        2        3  0.03382500   22.24684   10.38025   18.60898    0    0    0
      32        2        3  0.03382500   20.75051   10.83072   19.49223    0    0    0
      33        3        1  0.11882500    2.00723   20.06840    3.67012    0    0    0
      34        3        2 -0.42547500    1.01319   20.54116    2.76924    0    0    0
      35        3        3  0.03382500    1.54086   19.91235    4.64592    0    0    0
      36        3        3  0.03382500    2.80509   20.80974    3.77935    0    0    0
      37        3        3  0.03382500    2.42055   19.11700    3.32363    0    0    0
      38        3        1  0.12552500    1.54730   20.73370    1.45868    0    0    0
      39        3        1  0.12552500    0.45385   21.26804    0.54122    0    0    0
      40        3        3  0.03982500    1.93002   19.78347    1.06773    0    0    0
      41        3        3  0.03982500    2.38251   21.44340    1.49262    0    0    0
      42        3        2 -0.42547500    0.98285   21.44576   -0.77265    0    0    0
      43        3        3  0.03982500    0.07917   22.22359    0.92737    0    0    0
      44        3        3  0.03982500   -0.38762   20.56530    0.51659    0    0    0
      45        3        1  0.11882500   -0.00441   21.94168   -1.66694    0    0    0
      46        3        3  0.03382500    0.45009   22.05281   -2.65486    0    0    0
      47        3        3  0.03382500   -0.36485   22.92041   -1.33576    0    0    0
      48        3        3  0.03382500   -0.84015   21.23859   -1.74520    0    0    0
      49        4        1  0.11882500   21.73922    4.27884   23.61344    0    0    0
      50        4        2 -0.42547500   20.82756    3.84573   22.61118    0    0    0
      51        4        3  0.03382500   21.16672    4.73127   24.42682    0    0    0
      52        4        3  0.03382500   22.42215    5.03142   23.20684    0    0    0
      53        4        3  0.03382500   22.30465    3.43196   24.01235    0    0    0
      54        4        1  0.12552500   21.50770    3.20929   21.52848    0    0    0
      55        4        1  0.12552500   20.49324    2.79212   20.47029    0    0    0
      56        4        3  0.03982500   22.04890    2.32824   21.89331    0    0    0
      57        4        3  0.03982500   22.24129    3.89550   21.08877    0    0    0
      58        4        2 -0.42547500   21.17054    2.14180   19.39510    0    0    0
      59        4        3  0.03982500   19.95997    3.67527   20.09848    0    0    0
      60        4        3  0.03982500   19.75142    2.11602   20.91199    0    0    0
      61        4        1  0.11882500   20.26194    1.73109   18.38211    0    0    0
      62        4        3  0.03382500   20.82968    1.23589   17.59005    0    0    0
      63        4        3  0.03382500   19.74740    2.59705   17.95449    0    0    0
      64        4        3  0.03382500   19.53305    1.02010   18.78476    0    0    0
      65        5        1  0.11882500   14.45762   20.49574   17.48541    0    0    0
      66        5        2 -0.42547500   15.23102   21.05000   18.54271    0    0    0
      67        5        3  0.03382500   13.42007   20.81298   17.61532    0    0    0
      68        5        3  0.03382500   14.49499   19.40234   17.51954    0    0    0
      69        5        3  0.03382500   14.81494   20.85578   16.51652    0    0    0
      70        5        1  0.12552500   16.61083   20.70381   18.41548    0    0    0
      71        5        1  0.12552500   17.38950   21.29420   19.58510    0    0    0
      72        5        3  0.03982500   17.00790   21.09192   17.46998    0    0    0
      73        5        3  0.03982500   16.72647   19.61344   18.40567    0    0    0
      74        5        2 -0.42547500   18.77121   20.96196   19.45019    0    0    0
      75        5        3  0.03982500   16.99855   20.89728   20.52965    0    0    0
      76        5        3  0.03982500   17.26411   22.38344   19.60371    0    0    0
      77        5        1  0.11882500   19.54008   21.49514   20.52019    0    0    0
      78        5        3  0.03382500   20.58593   21.21773   20.36475    0    0    0
      79        5        3  0.03382500   19.20655   21.07992   21.47615    0    0    0
      80        5        3  0.03382500   19.46852   22.58761   20.53789    0    0    0
      81        6        1  0.11882500   13.67819   14.36630    9.80097    0    0    0
      82        6        2 -0.42547500   12.29369   14.14054   10.03636    0    0    0
      83        6        3  0.03382500   14.04550   13.58387    9.13245    0    0    0
      84        6        3  0.03382500   14.23734   14.31328   10.74046    0    0    0
      85        6        3  0.03382500   13.83471   15.33724    9.32260    0    0    0
      86        6        1  0.12552500   11.73692   15.15131   10.87794    0    0    0
      87        6        1  0.12552500   10.26364   14.84840   11.12406    0    0    0
      88        6        3  0.03982500   11.84063   16.13335   10.40139    0    0    0
      89        6        3  0.03982500   12.27353   15.18370   11.83365    0    0    0
      90        6        2 -0.42547500    9.70257   15.86677   11.95219    0    0    0
      91        6        3  0.03982500   10.16168   13.87077   11.61028    0    0    0
      92        6        3  0.03982500    9.72831   14.80288   10.16810    0    0    0
      93        6        1  0.11882500    8.32491   15.62759   12.20756    0    0    0
      94        6        3  0.03382500    7.94571   16.43632   12.83770    0    0    0
      95        6        3  0.03382500    8.19216   14.67957   12.73778    0    0    0
      96        6        3  0.03382500    7.75628   15.61935   11.27187    0    0    0
      97        7        1  0.11882500    9.54293   11.95297    0.28816    0    0    0
      98        7        2 -0.42547500    9.31118   10.58410    0.59755    0    0    0
      99        7        3  0.03382500    8.89601   12.56337    0.92293    0    0    0
     100        7        3  0.03382500    9.29433   12.15368   -0.75874    0    0    0
     101        7        3  0.03382500   10.58393   12.22247    0.48750    0    0    0
     102        7        1  0.12552500   10.15327    9.72610   -0.17358    0    0    0
     103        7        1  0.12552500    9.84604    8.27374    0.17161    0    0    0
